[0.577s] Invoking command in '/home/enzo/droid/WORK-2026/work_ws/build/salamander_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/enzo/droid/WORK-2026/work_ws/build/salamander_bot -- -j8 -l8
[0.681s] Invoked command in '/home/enzo/droid/WORK-2026/work_ws/build/salamander_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/enzo/droid/WORK-2026/work_ws/build/salamander_bot -- -j8 -l8
[0.706s] Invoking command in '/home/enzo/droid/WORK-2026/work_ws/build/salamander_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/enzo/droid/WORK-2026/work_ws/build/salamander_bot
[0.727s] -- Install configuration: ""
[0.728s] -- Execute custom install script
[0.729s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/config/display.rviz
[0.729s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/config/gazebo.rviz
[0.729s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/config/ros_gz_bridge_gazebo.yaml
[0.730s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/description/colors.xacro
[0.731s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/description/robot.urdf.xacro
[0.731s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/description/robot_core.xacro
[0.731s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/description/salamander_bot.gazebo
[0.732s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/description/salamander_bot.ros2control
[0.732s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/launch/display.launch.py
[0.732s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/launch/gazebo.launch.py
[0.733s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/base_link.stl
[0.733s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/rplidar_a1m8_1.stl
[0.733s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/wheel_lb_1.stl
[0.733s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/wheel_lf_1.stl
[0.734s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/wheel_rb_1.stl
[0.734s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/wheel_rf_1.stl
[0.734s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/worlds/empty.world
[0.734s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/ament_index/resource_index/package_run_dependencies/salamander_bot
[0.735s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/ament_index/resource_index/parent_prefix_path/salamander_bot
[0.735s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/environment/ament_prefix_path.sh
[0.736s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/environment/ament_prefix_path.dsv
[0.736s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/environment/path.sh
[0.736s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/environment/path.dsv
[0.737s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/local_setup.bash
[0.737s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/local_setup.sh
[0.738s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/local_setup.zsh
[0.738s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/local_setup.dsv
[0.739s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/package.dsv
[0.765s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/ament_index/resource_index/packages/salamander_bot
