[0.352s] Invoking command in '/home/enzo/droid/WORK-2026/work_ws/build/salamander_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/enzo/droid/WORK-2026/work_ws/build/salamander_bot -- -j8 -l8
[0.429s] Invoked command in '/home/enzo/droid/WORK-2026/work_ws/build/salamander_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/enzo/droid/WORK-2026/work_ws/build/salamander_bot -- -j8 -l8
[0.446s] Invoking command in '/home/enzo/droid/WORK-2026/work_ws/build/salamander_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/enzo/droid/WORK-2026/work_ws/build/salamander_bot
[0.458s] -- Install configuration: ""
[0.459s] -- Execute custom install script
[0.459s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/config/display.rviz
[0.460s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/config/gazebo.rviz
[0.460s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/config/ros_gz_bridge_gazebo.yaml
[0.460s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/description/colors.xacro
[0.460s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/description/robot.urdf.xacro
[0.460s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/description/robot_core.xacro
[0.461s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/description/salamander_bot.gazebo
[0.461s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/description/salamander_bot.ros2control
[0.461s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/launch/display.launch.py
[0.461s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/launch/gazebo.launch.py
[0.461s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/base_link.stl
[0.462s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/rplidar_a1m8_1.stl
