[0.288s] Invoking command in '/home/enzo/droid/WORK-2026/work_ws/src/build/salamander_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enzo/droid/WORK-2026/work_ws/src/install/robot_odometry:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/enzo/droid/WORK-2026/work_ws/src/salamander_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot
[0.312s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.746s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.759s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.920s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.923s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.923s] -- Configured 'flake8' exclude dirs and/or files: 
[0.924s] -- Added test 'lint_cmake' to check CMake code style
[0.925s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.926s] -- Added test 'xmllint' to check XML markup files
[0.928s] -- Configuring done (0.6s)
[0.932s] -- Generating done (0.0s)
[0.934s] -- Build files have been written to: /home/enzo/droid/WORK-2026/work_ws/src/build/salamander_bot
[0.938s] Invoked command in '/home/enzo/droid/WORK-2026/work_ws/src/build/salamander_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enzo/droid/WORK-2026/work_ws/src/install/robot_odometry:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/enzo/droid/WORK-2026/work_ws/src/salamander_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot
[0.940s] Invoking command in '/home/enzo/droid/WORK-2026/work_ws/src/build/salamander_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enzo/droid/WORK-2026/work_ws/src/install/robot_odometry:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/enzo/droid/WORK-2026/work_ws/src/build/salamander_bot -- -j8 -l8
[0.991s] Invoked command in '/home/enzo/droid/WORK-2026/work_ws/src/build/salamander_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enzo/droid/WORK-2026/work_ws/src/install/robot_odometry:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/enzo/droid/WORK-2026/work_ws/src/build/salamander_bot -- -j8 -l8
[1.008s] Invoking command in '/home/enzo/droid/WORK-2026/work_ws/src/build/salamander_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enzo/droid/WORK-2026/work_ws/src/install/robot_odometry:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/enzo/droid/WORK-2026/work_ws/src/build/salamander_bot
[1.017s] -- Install configuration: ""
[1.017s] -- Execute custom install script
[1.018s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/ament_index/resource_index/package_run_dependencies/salamander_bot
[1.032s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/ament_index/resource_index/parent_prefix_path/salamander_bot
[1.042s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/environment/ament_prefix_path.sh
[1.055s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/environment/ament_prefix_path.dsv
[1.065s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/environment/path.sh
[1.077s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/environment/path.dsv
[1.092s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/local_setup.bash
[1.104s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/local_setup.sh
[1.119s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/local_setup.zsh
[1.130s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/local_setup.dsv
[1.140s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/package.dsv
[1.150s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/ament_index/resource_index/packages/salamander_bot
[1.161s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/cmake/salamander_botConfig.cmake
[1.171s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/cmake/salamander_botConfig-version.cmake
[1.182s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/package.xml
[1.193s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/launch
[1.193s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/launch/odomLidar.launch.py
[1.194s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/launch/mapping.launch.py
[1.194s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/launch/gazebo.launch.py
[1.194s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/launch/display.launch.py
[1.194s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/launch/navigation_launch.py
[1.194s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/description
[1.194s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/description/salamander_bot.gazebo
[1.195s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/description/robot.urdf.xacro
[1.195s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/description/colors.xacro
[1.195s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/description/robot_core.xacro
[1.195s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/description/salamander_bot.ros2control
[1.195s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/description/lidar.xacro
[1.196s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/config
[1.197s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/config/mapper_params_online_async.yaml
[1.197s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/config/display.rviz
[1.197s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/config/nav2_params.yaml
[1.198s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/config/gazebo.rviz
[1.198s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/config/slam_toolbox_mapping.yaml
[1.198s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/config/ros_gz_bridge_gazebo.yaml
[1.199s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/config/ekf.yaml
[1.199s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/worlds
[1.199s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/meshes
[1.199s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/meshes/base_link.stl
[1.200s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/meshes/wheel_lb_1.stl
[1.200s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/meshes/wheel_rb_1.stl
[1.200s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/meshes/wheel_lf_1.stl
[1.201s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/meshes/wheel_rf_1.stl
[1.201s] -- Up-to-date: /home/enzo/droid/WORK-2026/work_ws/src/install/salamander_bot/share/salamander_bot/meshes/rplidar_a1m8_1.stl
[1.202s] Invoked command in '/home/enzo/droid/WORK-2026/work_ws/src/build/salamander_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enzo/droid/WORK-2026/work_ws/src/install/robot_odometry:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/enzo/droid/WORK-2026/work_ws/src/build/salamander_bot
